Nº do Processo,Empresa / Requerente,Data do Requerimento,Origem (FUNAI),Tem Certidão Negativa?,Nome do Responsável,Nº da Certidão,Data da Certidão,Nome do Signatário,Cargo do Signatário,Militar ou Civil,UF Empresa,UF da Área,Município,Tamanho da Área (ha),Coordenadas Geográficas,Tem Mapas?,Total de Mapas,Tem Doc. de Deferimento?,Quem Assina o Deferimento,Departamento,Quem Foi Consultado?,Povos Indígenas Mencionados,TIs Mencionadas (em parêntesis nome atual),Povos Possivelmente Afetados (Povos mencionados + povos que habitam as TIs mencionadas),Observações,Referência (arquivo)
FUNAI/BSB/2589/70,AGRO-INDUSTRIAL DELTA LTDA,06/10/1970,Sede/BSB,Sim,Fernando Vergueiro,,21/05/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,AM,Airão,,60°29' a 60°38' Longitude W; 01°57' a 02°05' Latitude Sul,Sim,1,Sim,Oscar Jerônimo Bandeira de Mello,Departamento Geral do Patrimônio Indígena,Departamento Geral do Patrimônio Indígena,,,,"O documento faz referência ao Decreto nº 63.368 de 08/10/68 sobre Reserva de Índios. A certidão menciona que a área não se enquadra na área criada para Reserva de Indios. O projeto seria apresentado à SUDAM (Superintendência do Desenvolvimento da Amazônia) conforme Resolução nº 34 de 15/05/1968. A empresa se compromete a informar imediatamente à FUNAI a ocorrência futura de trânsito/permanência de silvícolas na área e aceitar interdição oficial para evitar conflitos. Município de Diamantino é mencionado no requerimento, mas a certidão especifica Airão, AM.",FUNAIBSB25891970.pdf
FUNAI/BSB/2590/70,AGROPECUÁRIA RIO NEGRO LTDA,06/10/1970,Sede/BSB,Sim,FERNANDO VERGUEIRO,,18/05/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Diamantino,,Entre 10°20' e 10°27' latitude; 59°52' e 59°59' longitude,Sim,1,Sim,Oscar Jerônimo Bandeira de Mello,DGPI - Departamento Geral do Patrimônio Indígena,Departamento Geral do Patrimônio Indígena,,,,"A certidão atesta que não há aldeamento indígena nas terras de propriedade da empresa, nas coordenadas entre 60°09' e 60°17' longitude e 01°55' a 02°02' de latitude Sul, no município de Airão, Estado do Amazonas (coordenadas diferentes das mencionadas no requerimento). A certidão foi necessária para apresentação à SUDAM para projeto agropecuário. O requerimento menciona que as áreas não se enquadram na área criada para Reserva de Índios pelo Decreto nº 63.368 de 08/10/68.",FUNAIBSB25901970.pdf
FUNAI/BSB/2591/70,AGROPECUÁRIA ALNORTE LTDA,06/10/1970,Sede/BSB,Sim,Fernando Vergueiro,,21/05/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Diamantino,,Entre 10°51' e 10°58' Latitude Sul e 59°50' e 59°57' Longitude Oeste,Sim,1,Sim,Oscar Jerônimo Bandeira de Mello,DGPI - Departamento Geral do Patrimônio Indígena,1ª Delegacia Regional,,,,"A certidão declara que não há aldeamento indígena nas terras da empresa. O requerente informou que as áreas não se enquadram na área criada para Reserva de Índios pelo Decreto nº 63.368 de 08/10/68. A certidão estabelece obrigação da empresa de informar imediatamente à FUNAI a ocorrência futura de trânsito e/ou permanência de silvícolas na área, aceitando eventual interdição oficial para evitar conflitos. Processo protocolado em 19/10/1970. Escritório de Agronomia Sergio Vergueiro representa a empresa. Endereço: Rua Estados Unidos, 746, São Paulo/SP.",FUNAIBSB25911970.pdf
FUNAI/BSB/3368/80,LYDIA NUNES DE OLIVEIRA,10/10/1980,2ªDR/Belém,Sim,LYDIA NUNES DE OLIVEIRA,29,16/06/1981,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,PA,PA,São Félix do Xingu,3000,"4 vértices; A: 53°25'15""WGr x 06°00'00""S; B: 53°25'15""WGr x 06°03'14""S; C: 53°27'57""WGr x 06°03'14""S; D: 53°27'57""WGr x 06°00'00""S",Sim,3,Sim,JOÃO CARLOS NOBRE DA VEIGA,DGPI,DDF/DGPI; DID/DGPI; DGPC; DGO; PJ; Ajudância de Altamira; 2ª DR/Belém,Kayapó,,Kayapó,"Requerente é Técnica em Contabilidade, CPF 002.989.132/91. Possui Título Provisório de Vendas de Terras nº 000892 expedido pela Secretaria de Estado de Agricultura do Pará em 10/03/1975. Área situada a 124 km da Reserva Indígena Kayapó. A Ajudância de Altamira informou que não existe registro de índios arredios na região do Rio Pardo. Processo tramitou entre outubro/1980 e junho/1981. Certidão emitida com base na Portaria nº 574/N/79.",FUNAIBSB33681980.pdf
FUNAI/BSB/3370/80,Oswaldo Nasser Tuma,10/10/1980,2ªDR/Belém,Sim,Oswaldo Nasser Tuma,26,16/06/1981,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,PA,PA,São Félix do Xingu,3000,"4 vértices; A: 53°19'51""W x 06°00'00""S; B: 53°19'51""W x 06°03'14""S; C: 53°22'33""W x 06°03'14""S; D: 53°22'33""W x 06°00'00""S",Sim,2,Sim,João Carlos Nobre da Veiga,DGPI,DDF - Divisão de Documentação Fundiária; DID - Divisão de Identificação e Delimitação; DGPC - Departamento Geral de Planejamento Comunitário; DGO; PJ - Procuradoria Jurídica; 2ªDR/Belém; Ajudância de Altamira,Kayapó,,Kayapó,"Área localizada a 121 km da Reserva Indígena Kayapó. Certidão emitida após verificação de que não há presença de índios arredios na região do Rio Pardo. Responsável técnico pelas coordenadas: Carmélia da Rocha Góes, Técnica em Agrimensura, CREA 144/TAD. Lote originalmente cadastrado no INCRA sob nº 000887, com Título Provisório de Venda de Terras expedido pela SAGRI/PA em 10/03/1975.",FUNAIBSB33701980.pdf
FUNAI/BSB/3371/80,MARIA NORMA NUNES DE OLIVEIRA,10/10/1980,2ªDR/Belém,Sim,MARIA NORMA NUNES DE OLIVEIRA,24,16/06/1981,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,PA,PA,São Félix do Xingu,3000,"4 vértices; A: 06°03'14""S 53°25'15""W; B: 06°06'28""S 53°25'15""W; C: 06°06'28""S 53°27'57""W; D: 06°03'14""S 53°27'57""W",Sim,3,Sim,JOÃO CARLOS NOBRE DA VEIGA,DGPI,DDF/DGPI; DID/DGPI; DGPC; DGO; PJ; 2ªDR/Belém; Ajudância de Altamira,Grupo Araweté; Grupo Asurini,Área Indígena Ipixuna (T.I. Ipixuna); Reserva Indígena Kayapó (T.I. Kayapó),Parintintin; Isolados do Rio Fresco; Kayapó Araweté; Asurini,"A área encontra-se a aproximadamente 100 km da Área Indígena Ipixuna, a mais próxima do imóvel. Processo instruído conforme Portaria 574/N/79. Responsável técnica: Carmelia da Rocha Góes, Téc. em Agrimensura, CREA 144-TAD (1ª. PA). Base cartográfica: 1:1.000.000 SB-22-Y-A RADAMBRASIL. Título Provisório de Venda de Terras nº 000187, cadastro INCRA nº 000888, expedido pela SAGRI-PA em 10/03/1975.",FUNAIBSB33711980.pdf
FUNAI/BSB/3372/80,WALDEMAR ALVES DE OLIVEIRA,10/10/1980,2ªDR/Belém,Sim,WALDEMAR ALVES DE OLIVEIRA,21,16/06/1981,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,PA,PA,São Felix do Xingu,3000,"4 vértices; A: 53°27'57""W 06°00'00""S; B: 53°27'57""W 06°03'14""S; C: 53°30'39""W 06°03'14""S; D: 53°30'39""W 06°00'00""S",Sim,2,Sim,JOÃO CARLOS NOBRE DA VEIGA,DGPI/DDF,DDF - Divisão de Demarcação Fundiária; DID - Divisão de Identificação e Documentação; DGPC - Departamento Geral de Planejamento Comunitário; Ajudância de Altamira; 2ª Delegacia Regional,Kayapó,,Kayapó,"Lote sem denominação, destinado a atividade agropecuária. Área situada a aproximadamente 126 km da Reserva Indígena Kayapó. Informação da Ajudância de Altamira e da 2ªDR indica que não existem notícias de índios arredios na região do Rio Pardo até a data do processo. Responsável técnico: Carmélia da Rocha Góes (TEC. EM AGRIMENSURA 144-TAD). Base cartográfica: 1:1.000.000 SB-22-Y-A RADAMBRASIL. Requerente é motorista, CPF 013.037.752/04. Título Provisório de Venda de Terras nº 000895 da SAGRI-PA.",FUNAIBSB33721980.pdf
FUNAI/BSB/3373/80,LORI HEDI DREHER NUNES,10/10/1980,2ªDR/Belém,Sim,LORI HEDI DREHER NUNES,27,16/06/1981,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,PA,PA,São Félix do Xingu,3000,"4 vértices; a) 06°03'14""S e 53°19'51""W; b) 06°06'28""S e 53°19'51""W; c) 06°06'28""S e 53°22'33""W; d) 06°03'14""S e 53°22'33""W",Sim,2,Sim,JOÃO CARLOS NOBRE DA VEIGA,DGPI,DDF/DGPI; DID/DGPI; DGPC; DGO; PJ; 2ª DR Belém; Ajudância de Altamira,Kayapó; Arawete; Asurini,Área Indígena Ipixuna (T.I. Ipixuna); Reserva Indígena Bacajá (T.I. Trincheira Bacajá),Parintintin; Kayapó; Xikrin; Arawete; Asurini,"Processo instruído com Título Provisório de Vendas de Terras n° 000889 expedido pela SAGRI-PA em 10/03/1975. Base cartográfica: SB-22-Y-A RADAMBRASIL. Responsável técnica: Carmélia da Rocha Góes (Téc. em Agrimensura, CREA 144/TAD 1a. PA). A DDF informou que a área está a 92 km da Área Indígena Ipixuna. A DID informou que não há notícias de índios arredios na região conforme resposta da Ajudância de Altamira.",FUNAIBSB33731980.pdf
FUNAI/BSB/3374/80,Joana Moraes,10/10/1980,2ªDR/Belém,Sim,Joana Moraes,20,16/06/1981,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,PA,PA,São Félix do Xingu,3000,"4 vértices; A: 53°22'33""W 06°00'00""S; B: 53°22'33""W 06°03'14""S; C: 53°25'15""W 06°03'14""S; D: 53°25'15""W 06°00'00""S",Sim,2,Sim,João Carlos Nobre da Veiga,DGPI,DDF; DID; DGPC; Ajudância de Altamira; 2ª Delegacia Regional,Kayapó,,Kayapó,"Lote de terras sem denominação, destinado a atividade agropastoril. Área situada a aproximadamente 125 km da Reserva Indígena Kayapó. A requerente possui Título Provisório de Vendas de Terras nº 000896, expedido pela SAGRI/PA em 10/03/1975. Processo instruído conforme Portaria nº 574/N/79. Responsável técnica pelas coordenadas: Carmélia da Rocha Góes (Téc. em Agrimensura, CREA 144-TAD/PA).",FUNAIBSB33741980.pdf
FUNAI/BSB/3375/80,Miguel Simão Tuma,20/10/1980,2ªDR/Belém,Sim,Miguel Simão Tuma,23,16/06/1981,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,PA,PA,São Félix do Xingu,3000,"4 vértices; A: 06°00'00""S 53°17'09""W; B: 06°03'14""S 53°17'09""W; C: 06°03'14""S 53°19'51""W; D: 06°00'00""S 53°19'51""W",Sim,3,Sim,João Carlos Nobre da Veiga,DGPI,DDF (Divisão de Documentação Fundiária); DID (Divisão de Identificação e Delimitação); DGPC; DGO; PJ; Ajudância de Altamira; 2ª DR/Belém,Kayapó; Araweté,Reserva Indígena Kayapó (T.I. Kayapó); Área Indígena Ipixuna (T.I. Ipixuna),Kayapó; Isolados do Rio Fresco; Araweté; Parintintin,"Requerente é dentista, proprietário de lote de terras destinado a atividade agropastoril. Título Provisório de Venda de Terras nº 000894, expedido pela SAGRI/PA em 10/03/1975. Área encontra-se a aproximadamente 84 km da Área Indígena Ipixuna (índios Araweté) e cerca de 118 km da Reserva Kayapó. Técnica responsável pelas coordenadas: Carmélia da Rocha Góes (Tec. em Agrimensura, CREA 144-TAD 1a. PA). CPF do requerente: 000.270.062-04. Processo tramitou entre outubro/1980 e junho/1981.",FUNAIBSB33751980.pdf
FUNAI/BSB/3376/80,Lote de terras sem denominação,10/10/1980,2ªDR/Belém,Sim,WALDESON FERREIRA TORRES,25,16/06/1981,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,PA,PA,São Félix do Xingu,3000,"4 vértices; a) 53°27'57""WGr x 06°03'14""S; b) 53°27'57""WGr x 06°06'28""S; c) 53°30'39""WGr x 06°06'28""S; d) 53°30'39""WGr x 06°03'14""S",Sim,2,Sim,JOÃO CARLOS NOBRE DA VEIGA,DGPI/DF,DDF - Divisão de Documentação Fundiária; DID - Divisão de Identificação e Delimitação; DGPC - Departamento Geral de Planejamento Comunitário; DGO; PJ - Procuradoria Jurídica; 2ª DR/Belém; Ajudância de Altamira,Kayapó,,Kayapó,"Área situada a aproximadamente 119 km da Reserva Indígena Kayapó. Processo instruído com Título Provisório de Vendas de Terras nº 000891, expedido pela SAGRI (Secretaria de Estado de Agricultura do Pará) em 10/03/1975. Responsável técnica pelas coordenadas geográficas: Carmélia da Rocha Góes, Técnica em Agrimensura, CREA 144-TAD. Base cartográfica: SB-22-Y-A RADAMBRASIL, escala 1:1.000.000. Ajudância de Altamira informou não existir notícias de índios arredios na região do Rio Pardo.",FUNAIBSB33761980.pdf
FUNAI/BSB/3500/80,,10/10/1980,Sede/BSB,Sim,ROLDÃO SENGER,41,15/10/1981,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,PR,PR,Quedas do Iguaçu,386.87,"A) 25°19'23""S e 52°48'47""W; B) 25°19'54""S e 52°48'44""W; C) 25°20'06""S e 52°46'52""W; D) 25°21'08""S e 52°46'47""W",Sim,3,Sim,João Carlos Nobre da Veiga,DGPI,DDF - Divisão de Documentação Fundiária; DID - Divisão de Identificação; Eng° Civil Oswaldo Stahlschmidt,,Área Indígena Rio das Cobras (T.I. Rio das Cobras),Guarani; Kaingang,"Processo apresentou inconsistências quanto à área total e coordenadas geográficas. Houve solicitação de diligência ao interessado (Carta 112/DGPI de 12/06/1981) para esclarecimentos sobre localização, área e documentação de propriedade. A DDF informou que a área estaria distante aproximadamente 2.450 metros da Área Indígena Rio das Cobras. Imóvel localizado na Gleba 7, primeira parte da Colônia Adelaide, compreendendo partes dos lotes 157, 156, 155, 154, 145, 144, 143 e 142. Área cadastrada no INCRA sob diversos protocolos.",FUNAIBSB35001980_parte2.pdf
FUNAI/BSB/3842/80,Fazenda Marambaia,18/11/1980,2ªDR/Belém,Sim,SAULO DO VAL ESTEVES DE ALMEIDA,012/81,31/03/1981,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,PA,PA,Portel,18000,"7 vértices; M-I: 02°24'16""S 51°32'20""W; M-II: 02°22'30""S 51°29'58""W; M-III: 02°25'22""S 51°26'23""W; M-IV: 02°28'36""S 51°25'45""W; M-V: 02°32'21""S 51°19'42""W; M-VI: 02°34'35""S 51°20'46""W; M-VII: 02°31'44""S 51°28'20""W",Sim,2,Sim,CLÁUDIO H. PAGANO DE MELLO,DGPI,DDF (Divisão de Demarcação e Fiscalização); DID (Divisão de Identificação e Delimitação); Advogado Raimundo Nonato Soares Rabendo (2ªDR); Delegado Regional Paulo Cezar Silva de Abreu (2ªDR),Assurini de Trocará; Assurini de Koatinemo; Kararaô,,Asurini; Kayapó,"Área originalmente denominada Gleba Floresta. Coordenadas fornecidas por Carmélia da Rocha Góes (CREA 144-TAD/1a.Região). Distâncias informadas: 95 km da Base Indígena Kararaô e 195 km do Posto Indígena Trocará. CPF do requerente: 122.804.378-72. Processo tramitou inicialmente para DGPC mas foi devolvido em janeiro/1981 por determinação do Presidente, cabendo apenas ao DGPI a instrução de certidões negativas. Carta ao interessado expedida em 31/03/1981. Autorização para terceiro (Danilo Fernandes Diagaimães, CPF 190.914.517-34) retirar certidão em Brasília.",FUNAIBSB38421980.pdf
FUNAI/BSB/3919/78,AJAX CIA NACIONAL DE SEGUROS,28/08/1978,Sede/BSB,Sim,ROBERTO MUNIZ RONDON e ADOLFO BERTOCHE FILHO,2,22/01/1979,Ismarth Araújo de Oliveira,Presidente da FUNAI,Militar,RJ,PA,Portel,3000,"LATITUDE: 03°31'13"" a 03°33'39"" Sul; LONGITUDE: 51°11'37"" a 51°16'45"" Oeste",Sim,3,Sim,Walter Ferreira Mendes,DGPI,Divisão de Registro Patrimonial - DGPI; Departamento Geral de Planejamento Comunitário - DGPC; Departamento Geral de Operações - DGO,Índios Araras; Índios Parakanã do Anapu e Preto,,Arara; Parakanã,"Área denominada Fazenda Bacajax, lote 07 da Gleba Bacajá, adquirida por licitação de terras públicas efetuada pelo INCRA. Contrato de Alienação de Terras Públicas INCRA datado de 11/05/1976. Área interditada para os índios Araras situa-se a 250 km a sudoeste da área requerida. Certificação condicionada à comunicação à FUNAI caso ocorra trânsito ou permanência de índios na área.",FUNAIBSB39191978.pdf
FUNAI/BSB/3920/78,AJAX CIA NACIONAL DE SEGUROS,28/08/1978,Sede/BSB,Sim,Roberto Muniz Rondon; Adolpho Bertoche Filho,71,08/11/1978,Ismarth Araújo de Oliveira,Presidente da FUNAI,Militar,RJ,PA,Altamira,1.394.066,"Latitude: 03°13'00"" a 03°13'40""S; Longitude: 52°14'27"" a 52°13'47""W. Memorial descritivo com 70 marcos: JR-01 a JR-45, JR-67 a JR-71, R-01 a R-09, R-11",Sim,3,Sim,Walter Ferreiro Mendes; José Alfredo Melo,DGPI; DEP; Divisão de Registro Patrimonial,Divisão de Registro Patrimonial - DGPL; Departamento de Estudos e Pesquisas - DEP; Divisão de Estudos e Pesquisas; DGPC,,,,"Imóvel rural denominado 'Sítio das Laranjeiras', na Gleba Altamira. Adquirido por escritura pública nº 0253/77, livro 18, fls. 9/10v, registrado sob transcrição nº 0510. Área cadastrada no INCRA sob nº 044.016.001/76. Processo tramitou pela Divisão de Registro Patrimonial, Departamento de Estudos e Pesquisas e DGPC antes da emissão da Certidão Negativa. Taxa de serviço paga através da Nota de Caixa nº 261 no valor de Cr$ 1.092,00. Procuração anexada em 06/02/1979 para Maria Madalena Alves Farias receber a certidão. Certidão entregue com ressalva de que a FUNAI não se responsabiliza por títulos de propriedade nem pela real localização da área pelo memorial descritivo.",FUNAIBSB39201978.pdf
FUNAI/BSB/4411/78,Lauro Pletsch,15/08/1978,Sede/BSB,Sim,Lauro Pletsch,2,01/02/1980,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,RS,MT,Barra do Garças,22.811.964,"Marco MG.01: X=403.618,814 Y=8.434.242,147; Marco MG.02: Lat 14°07'02,933""S Long 51°46'15,536""W (X=416.780,980 Y=8.439.138,890); Marco MG.03: X=424.662,332 Y=8.442.073,212",Sim,3,Sim,João Carlos Nobre da Veiga,DGPI,DGPI; DRP; DGPC; PJ - Procuradoria Jurídica; Eng° Reinaldo Florindo; Eng° José Jaime Mancim; Heráclito Cunha Ortiga; Ismael da Silva Leitão,Xavante,Reserva Indígena Areões; Posto Indígena Areões (T.I. Areões),Xavante,"Processo complexo envolvendo área de 4.996 ha, da qual 2.715 ha ficaram dentro da Reserva Indígena Areões (criada pelo Decreto 75.426/75) e 2.281,1964 ha ficaram fora. Certidão Negativa expedida apenas para a área livre (2.281 ha). Requerente posteriormente solicita aplicação da EM-062/80 para indenização da parte encravada na reserva. Houve aviventação do limite Norte da Reserva pela firma PLANTEL - Agrimensura e Agronomia Ltda. Comunidade Xavante manifestou descontentamento com os limites estabelecidos pelo Decreto. Área originalmente adquirida do Estado de Mato Grosso em 1960, denominada Diauarum.",FUNAIBSB44111978_parte3.pdf
FUNAI/BSB/4411/78,Lauro Pletsch,,BSB,Sim,Lauro Pletsch e Dy Gemma Pletsch,,10/02/1980,Reinaldo Florindo,Engenheiro Agrimensor,Civil,MT,MT,Água Boa,4996.0,Parte incidente na R.I. Areões: 2.715 ha; parte fora: 2.291 ha,Sim,1,Não,,DPI; DAF; DID; DEF,ADR Barra do Garças; ADR Nova Xavantina; DGPI; Plantel,Xavante,Terra Indígena Areões (T.I. Areões),Xavante,"Processo trata de solicitação de renúncia de domínio sobre parte de imóvel incidente na T.I. Areões. Certidão negativa foi concedida em 1980 sobre porção não incidente (2.291 ha de 4.996 ha totais). Requerente pleiteou aplicação da E.M. 062/80 para indenização ou compensação via INCRA. Pedido negado em 1983 (Carta 629/PRES/DGPI de 31/01/1983). Em 1994-1995 novo requerimento através de procurador Édene Magalhães de Camargo. DID/DAF informou que T.I. Areões seria objeto de novo estudo delimitatório em 1996 via PRODEAGRO, devido a questionamentos sobre limites. Processo arquivado em junho/2000 por não pronunciamento do interessado.",FUNAIBSB44111978_parte4.pdf
FUNAI/BSB/4431/78,WALMIR DA SILVA FERRO,28/09/1978,Sede/BSB,Sim,WALMIR DA SILVA FERRO,084-A,18/12/1978,Ismarth Araújo de Oliveira,Presidente da FUNAI,Militar,MT,MT,Chapada dos Guimarães,4008,"Latitude: 15°05'30""S a 15°09'20""S; Longitude: 54°35'00""W a 54°42'25""W",Sim,3,Sim,Ismarth de Araújo Oliveira,DGPI,DGPI; DGPC; DRP - Divisão de Registro Patrimonial; DEP - Divisão de Estudos e Pesquisas; Antropólogo Claudio dos Santos Romero,,,,"Fazenda Lagoa Comprida com área de 8.878 hectares e 5.578 m², mas a certidão refere-se a uma parte de 4.008 hectares. Propriedade adquirida por compra mediante escritura pública de 12/08/1976. Requerente comprometeu-se a comunicar à FUNAI a ocorrência de trânsito ou permanência de índios na área. Memorial descritivo assinado pelo engenheiro agrimensor Walderson Marçal Coelho (Crea 52/D). Registro INCRA nº 901.032.312.894. Certidão emitida pelo DGPI.",FUNAIBSB44311978.pdf
FII 439/70,AGROPECUÁRIA UIRAPURU S/A,25/03/1970,Sede/Rio de Janeiro,Sim,AUGUSTO LICO FILHO,,12/06/1970,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,PA,MT,Barra do Garças,,Longitude: 51°04'W a 51°08'W; Latitude: 14°05'S a 14°11'S,Sim,1,Sim,ROMILDO CARVALHO,DEPARTAMENTO DO PATRIMÔNIO INDÍGENA,5ª DR-FUNAI/Cuiabá; Setor de Terras da 5ª Delegacia Regional; Ramis Bucair,,,,"Certidão emitida para fins de documentação exigida pela SUDAM. Condições: a) comunicar à FUNAI presença de índios na área; b) comprometer-se a aceitar interdição da área se registrar-se conflitos com silvícolas. Empresa com sede em Belém-PA, Rua XV de Novembro, 226 10º andar s/1004. Representante autorizado: Dr. Miguel Arakem de Almeida (carteira de identidade nº 286307).",FUNAIBSB4891970.pdf
FUNAI/BSB/579/74,Rômulo Veronezi,06/03/1974,Londrina - Paraná,Sim,Rômulo Veronezi,20,08/03/1974,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,PR,MT,Barra do Garças,20287,11°00'00'' a 11°10'00''S e 51°20'00'' a 51°28'00''W Gr.,Sim,2,Sim,Clodomir Fortes Flores,DGPI,Seção de Terras; Assistente Jurídica; DGPC - Departamento de Planejamento Comunitário; Alceu Cotia Mari (Antropólogo),,,,"Processo refere-se a três propriedades distintas (Estância Tejos, Fridolino e Flórida) totalizando 7.158 ha + 3.141 ha + 9.988 ha = 20.287 ha, todas no município de Barra do Garças-MT, adquiridas por Rômulo Veronezi. Certidão solicitada para financiamento de projeto agropecuário do PROTERRA junto ao Banco do Brasil. Antropólogo Alceu Cotia Mari atestou não haver grupo indígena habitante nem local de perambulação na área. Processo arquivado em 12/03/1974.",FUNAIBSB5791974.pdf
362/70/33/FTI,Texas Ranch Desenvolvimento Territorial e Agrícola S/A,18/03/1970,Sede/Rio de Janeiro,Sim,Antonio La Saigne D'Aboim Inglês,9,20/03/1970,José Maria da Gama Malcher,Diretor do D.P.I.,Militar,GB,MT,Chapada dos Guimarães,,Entre paralelos 13°11' e 13°18' Sul; meridianos 54°24' e 54°33' W.Gr.,Sim,1,Sim,João Barreto de Souza,DPI,João Barreto de Souza,,,,"A certidão informa que na área mencionada, situada na confluência do Rio Ronuro com o Ribeirão Capitão Jaguaribe, no Distrito de Ronuro, não consta a existência de aldeamento indígena. Processo contém procuração e certidões de registro de loteamentos rurais denominados 'Gleba Euclides Barreto Rocha', 'Gleba Leonardo Nascimento Coelho', 'Gleba Sebastião Leite de França', 'Gleba Alfredo Araújo Abreu', 'Gleba Maurício de Lima Padilha', 'Ranchos Texas de Ronuro - Gleba Ereclides Marques Menezes', 'Ranchos Texas de Ronuro - Gleba Jeronino Sebastião Martins', 'Ranchos Texas de Ronuro - Gleba Florencio Domingos Marinho', 'Ranchos Texas de Ronuro - Gleba Ottacilio Ozório Braga', 'Ranchos Texas de Ronuro - Gleba Cirilo Rodrigues Costa'. Certidões registradas no Cartório do Segundo Ofício de Cuiabá.",FUNAIGB3621970.pdf
,TANGARÁ S.A. AGROPASTORIL,19/03/1970,Sede/Brasília,Sim,,,28/04/1970,José Queirós de Campos,Presidente da FUNAI,Militar,SP,MT,Barra do Garças,10730,Gleba Corixo: MP-I a 11.225m rumo 90°00'E; Gleba Santa Sônia: múltiplos vértices descritos em memorial,Sim,1,Sim,ROMILDO CARVALHO,DEPARTAMENTO JURÍDICO,Raimundo Nonato S. Holanda (Advogado 5ª DR); DEPARTAMENTO DO PATRIMÔNIO INDÍGENA,,,,"Processo refere-se a duas glebas: Gleba Corixo com 6.930 hectares e Gleba Santa Sônia com 3.800 hectares, totalizando 10.730 hectares. Área localizada no Município de Barra do Garças, Estado de Mato Grosso. A certidão foi emitida para apresentação à SUDAM (Superintendência do Desenvolvimento da Amazônia) para projeto de exploração agropecuária. Condições impostas: a) comunicar à FUNAI a presença de índios nas referidas áreas; b) comprometer-se a aceitar a interdição das mesmas áreas, se nelas registrarem-se conflitos com os silvícolas. Memorial descritivo detalhado das duas glebas anexado. Delegacia Regional de Cuiabá envolvida na verificação cadastral.",FUNAIGB3891970.pdf
423/70/REPR/FNI,Agropecuária do Cravari S/A,02/04/1970,Seção de Comunicações - Rio de Janeiro,Sim,,,29/06/1970,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,MT,MT,Diamantino,136730,Meridianos 58°00' a 58°20' - Paralelos 12°05' a 12°35'; situada entre os Rios Cravari e Ten. Noronha,Sim,14,Sim,Elieth Calmon Cerisara,DPI,5ª Delegacia Regional/Cuiabá; Ramis Bucair (Setor de Terras); Departamento do Patrimônio Indígena; João Batista Cavalcanti de Mello (Assessor Técnico do DPI); Ajudância de São Paulo,,,,"Processo iniciado com requerimento para certidão negativa junto à SUDAM. Empresa apresentou memorial descritivo e 14 plantas de lotes que compõem a terra, totalizando 136.730 ha. Foi realizado estudo minucioso pelo Setor de Terras consultando mapa cadastral do Município de Diamantino e mapa de localização de Reservas, Postos e Aldeias Indígenas. Certidão emitida com condições: a) comunicar presença de índios na área; b) aceitar interdição da área se houver conflitos com silvícolas. Original e cópia entregues à SEITEC - Planejamentos Agro-Industriais (Av. Paulista, 726, 6º andar, São Paulo), firma responsável pelo projeto.",FUNAIREPR42370.pdf
FNI/RIO/490/70,AGROPECUÁRIA BELA VISTA S/A,20/04/1970,Sede/Rio de Janeiro,Sim,FRANCISCO GARCIA FILHO,,12/08/1970,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,PA,MT,Barra do Garças,361.258.977,Longitude 51°22'W a 51°30'W; Latitude 13°10'S a 13°23'S,Sim,3,Sim,OSCAR JERÔNIMO BANDEIRA DE MELLO,DGPI,5ª Delegacia Regional - Cuiabá/MT; Setor de Terras; Ramis Bucair; Elieth Calmon Cerisara,Xavante,,Xavante,"Processo inicialmente negado em maio/1970 por localização em área Xavante. Após revisão e complementação de documentação, confirmou-se que a área está localizada na margem direita do Rio Curuá, fora da Reserva Indígena dos Índios Xavante (margem esquerda). Compreende quatro lotes: Santa Bárbara (9.911ha), Estância Santa Maria (8.645ha), Lago Azul (9.225ha) e Santa Cruz (8.345ha). Escritura de compra e venda registrada em 20/03/1969 no 19º Tabelião de São Paulo. Certidão emitida condicionada à comunicação imediata à FUNAI caso seja observada presença indígena futura.",FUNAIRIO4901970.pdf
